2030 4 4
-0.3439206405497114 -0.059092085265972864 -0.3449100305220301 -0.14996706135985782 
0.23393585104943085 0.06040314434450554 0.6535775935919 0.40870871409343834 
0.0071457062739336925 -0.2279226721239116 -0.17756205762611357 -0.32102855083132237 
-0.13254564054971127 -0.2854358352659728 -0.2434412805220299 0.4235641886401416 
-0.3234391489505677 0.31530939434450533 0.10307759359190055 0.03823996409343813 
-0.22616679372606582 -0.45229767212391153 0.547812942373886 0.15159644916867845 
0.1501731094502887 -0.05906083526597288 0.03402746947797012 0.13278293864014218 
-0.14972039895056896 0.023590644344505668 0.5260463435918998 0.2986774640934383 
-0.21744804372606583 -0.3257976721239115 0.5554379423738861 0.4023464491686776 
-0.17817064054971124 0.32575166473402717 -0.4111600305220301 0.40481418864014157 
-0.139032898950569 -0.12147185565549436 -0.1040474064080995 0.029021214093438087 
0.22298945627393416 -0.17320392212391156 -0.21559330762611353 -0.5098723008313217 
0.12236060945028925 -0.19952958526597306 0.3849337194779699 -0.07656081135985794 
-0.35612664895056767 0.46612189434450535 0.28085884359190044 0.34023996409343826 
0.2672082062739328 0.09898357787608883 0.22025044237388627 0.12565894916867873 
0.4774543594502887 -0.3998733352659729 0.007933719477970136 -0.10043581135985795 
-0.20631414895056907 0.2687781443445053 -0.25117240640809957 0.06689621409343831 
-0.4145105437260671 -0.08332892212391121 -0.22140580762611353 -0.48234105083132234 
-0.01855372705412698 -0.3692527201049643 -0.0625752103869502 -0.07768832136408821 
-0.4576266489505676 -0.45512810565549466 0.6443275935919001 -0.4930412859065617 
-0.0865456543086638 -0.35851569131741223 0.15222068068470637 -0.13611146583061676 
0.35604377609254173 -0.09115643634800946 -0.12393050006454417 -0.3277743764915478 
0.07549808713602102 -0.2625285894238545 0.3464667536977642 0.22424397395978576 
-0.211708972891499 -0.25499017104702965 0.6014070306146091 0.3141067581153198 
-0.25618808909809787 0.3836948587698681 0.13213863403116427 -0.04151836732397891 
-0.2700716023374179 0.07041374398247456 -0.18115856770015487 0.06803453461819928 
0.46409460329726226 0.33464906297561 0.5216833255283544 -0.5407998538755473 
-0.43263996255708653 0.25240358097192833 -0.055620953911241736 -0.12808003603038795 
0.3481430138137516 -0.27938746862540453 -0.029815246329067974 0.004884009118790858 
-0.3588719346803888 0.2558855332314756 0.34809579910403493 -0.17890923014816532 
-0.3243022303472784 -0.38629761035413446 0.3577197620355589 0.0861788429732389 
-0.37426447498980403 0.21126028263920826 -0.026514613631788173 -0.1882529453396494 
-0.08373285256638874 -0.36440139295747387 0.45789837730929556 0.17932424182504714 
0.08824827924110165 -0.019469191096096464 0.35926405447344406 0.24218639718667137 
-0.039010915635105566 0.28214501410779996 -0.09662247307040733 -0.5446197610022857 
-0.26421156538695173 0.25979596064257027 0.5491652550315671 -0.39115787711858596 
0.20517099551763002 -0.2010828738833965 0.11454675769571408 0.20402686119243735 
-0.2700975128832276 0.018006105727082233 0.26781563180964607 -0.43160986335426765 
-0.1605336770204085 -0.4867165599052664 0.6200194825287957 -0.11763925595502756 
0.4582043594502887 0.4025641647340271 -0.14537878052202996 -0.12340456135985768 
0.03393585104943149 -0.11837810565549435 0.3410150935919004 -0.3127912859065617 
0.4656769562739329 -0.16461017212391155 -0.22449955762611354 0.12575269916867873 
0.2020481094502887 -0.08168583526597273 0.08521496947797018 0.1864391886401422 
0.33865460104943235 -0.08044060565549434 -0.029484906408099507 -0.4608850359065617 
0.1401457062739341 -0.07686017212391119 0.008719192373886442 -0.48815355083132234 
0.3079543594502886 -0.4478108352659729 0.43296496947796986 0.40281418864014157 
-0.15556414895056894 0.2759343943445053 -0.14479740640809954 0.19052121409343822 
0.41064570627393293 -0.15332892212391158 0.3700629423738866 -0.09037230083132189 
-0.02990095447298375 0.16722092639034378 0.42845329535606425 0.20512684877341078 
-0.2624507128738406 0.19771615600082187 0.216534669469993 -0.18604112577329396 
0.015040392350661121 -0.3511721604675954 0.6430200182519786 0.39419035930194674 
-0.2245456405497113 0.3366579147340272 0.31177746947796986 0.5607204386401417 
-0.32084539895056763 0.33484064434450533 0.14564009359190053 -0.43829128590656175 
0.5115177603326896 -0.186069450875551 0.32215036149771176 -0.1303349865522277 
0.2895168594502886 -0.3190920852659729 -0.22547253052202992 -0.023248311359858026 
0.003654601049431304 -0.15865935565549474 -0.19935990640809956 0.040302464093438094 
-0.035885543726066275 -0.3335476721239115 0.6689379423738862 0.4483776991686776 
0.4987356094502886 -0.09168583526597274 0.18858996947797002 -0.1771233113598577 
-0.15343914895056895 -0.28244060565549467 0.5222025935918998 0.05414621409343812 
0.4518644562739329 0.03763982787608854 -0.15162455762611363 0.17494019916867845 
0.06640625 -0.07965624999999998 -0.10093750000000001 -0.05121874999999998 
-0.22707689054971128 0.22956416473402708 -0.4001600305220301 0.48618918864014155 
0.2149046010494309 -0.33603435565549467 0.19210884359190053 -0.08119753590656166 
-0.3606355437260671 -0.26664142212391156 -0.028312057626113482 -0.23968480083132152 
0.05739185945028911 -0.0004045852659728765 0.2261837194779701 0.1674079386401423 
0.05596710104943159 -0.10822185565549437 0.2796400935919004 0.20489621409343825 
0.007645706273933698 -0.2959226721239115 0.542344192373886 -0.2274035508313215 
0.2690481094502887 0.017376664734027096 0.4255587194779699 0.25897043864014163 
-0.20908675563576162 0.17053005289101025 0.48504703801394905 -0.3959186586645172 
0.36514570627393295 -0.36645392212391154 0.1261566923738863 0.21194019916867843 
0.2683293594502887 -0.09024833526597276 -0.4109412805220301 0.04200168864014191 
-0.4025016489505676 -0.21290935565549476 -0.08429740640809945 -0.003947535906561853 
-0.23894804372606585 -0.5052039221239102 0.37003169237388656 -0.13374730083132155 
0.22126685945028876 -0.5009983352659708 0.4698712194779699 0.05697043864014187 
0.4506858510494324 -0.4107218556554947 -0.07239115640809943 0.24561496409343822 
-0.280448043726067 0.3298898278760885 0.6618441923738861 0.19856519916867846 
0.4258918594502886 -0.11140458526597274 0.3241837194779699 -0.42359206135985844 
0.4428733510494324 -0.28797185565549466 -0.0867349064080995 -0.09063503590656165 
-0.23129179372606581 0.2572960778760885 0.0707504423738865 -0.028809800831322056 
-0.48042064054971134 -0.5077795852659708 0.4764962194779699 0.5690016886401419 
-0.4877430056357611 0.3866238028910104 0.467578288013949 -0.11229365866451692 
-0.012635543726066352 0.3136085778760885 -0.015468307626113441 -0.10521605083132188 
0.5062981094502845 0.1480016647340269 -0.24822253052202986 0.09200168864014215 
0.33921710104943237 -0.19634685565549478 0.35857759359190045 -0.37260378590656174 
0.397520706273933 0.07732732787608879 0.3072816923738865 0.13965894916867852 
0.44270435945028863 -0.15784208526597307 0.4108087194779699 0.023532938640141936 
0.08718585104943065 -0.2542218556554947 -0.2080786564080996 0.2490524640934382 
0.32498945627393294 -0.31767267212391154 -0.19181205762611356 0.4098464491686776 
-0.1285482195278832 -0.4834323146513715 -0.32121417118896745 0.15606753639489876 
0.22456316891213177 0.029438055783690138 0.3561987872982857 0.3754959457583853 
0.5169585612856376 -0.4621115099574599 -0.04932148417267746 0.43921205202186964 
0.34364028982697814 -0.2602878451961109 0.22434442115522754 -0.23607848005456664 
-0.5340948232763495 -0.016063050104138995 0.6526931039700711 0.34531120610598165 
0.4067974135635492 -0.12059391593220695 0.6891571016666319 0.4519721813538785 
0.1783061654861173 0.22883209587582704 0.16321954465132932 0.18595620089007053 
0.04068914762321726 0.08471094241621972 0.5784159468802965 0.049883794425389774 
0.3377603255192404 0.4683759932138709 0.006054131811712479 0.17960327142534147 
-0.4601452941946094 -0.10592831811947472 -0.00048568694883207144 0.18945047993707007 
0.10076006403661017 0.28491227158321925 0.622696579371502 -0.48776517173387823 
-0.34000324306203744 -0.10517464755746062 0.14195655540549953 0.09250414202167791 
-0.1688474322453362 0.3029418026618675 0.30707374788032143 -0.1298355299711099 
0.21104134679997827 -0.09326925309768865 0.25139409665455564 0.2790732140523081 
-0.46393377243308936 -0.046175264068581634 0.09586893293868046 0.024867195398725606 
0.48266480882711005 0.39117748829257903 -0.0594218121657142 -0.22117095704514592 
0.25165046777658145 0.31454775882254915 -0.1090642646754197 -0.08160265803371176 
-0.3735991181601217 -0.1953122113389426 0.5984418351903668 -0.19353232164287879 
0.3731757684876266 -0.43128819743884733 0.38384346683160553 0.4539514002242235 
0.2608400647854893 -0.0024399993598285914 -0.16403414788959103 0.2288591616402544 
0.467313805287011 -0.27581760655796866 0.5861398734162336 -0.616017205426786 
-0.38910932537175974 -0.11097402874058705 0.12322722756562568 0.3000281337024774 
-0.1833046890787221 -0.002723383426519178 0.3002669680847663 -0.1866286353189777 
-0.4219474487210041 0.10949034615189673 0.14149016742167253 -0.4321466266101136 
-0.16120278925989692 0.46585734631367254 -0.1222156645487883 -0.35844502036261966 
-0.3980230658106535 -0.08945820281682579 -0.2398800685326341 0.28173452184560654 
-0.11675543833764988 -0.3394660881705893 -0.07786429828399599 -0.008527994403089566 
0.5056832265468912 0.4076306419272445 0.4566339248023843 0.11018611897255544 
-0.11221028185396366 -0.28918662846227905 0.27621529891631447 0.40804939442585203 
0.059864314295588326 -0.4713553343011841 0.02131213364941191 -0.4411547371214455 
0.24939185945028872 -0.17118583526597306 -0.013941280522029828 0.45540793864014156 
0.37852960104943234 -0.15025310565549474 -0.26432865640809955 -0.09604128590656165 
0.2926457062739328 0.04029607787608858 0.28803169237388654 -0.24805980083132154 
0.28664185945028864 0.2615329147340272 -0.09737878052202977 0.35672043864014163 
-0.3230641489505677 -0.12128435565549435 -0.1283599064080995 -0.14044753590656175 
0.4042707062739329 -0.19514142212391156 0.39453169237388663 0.07165894916867807 
0.12235587292150941 0.4170726734987877 0.004271947363543088 0.07150961012829478 
-0.25566737200812856 -0.2737048381259743 0.4475352993630467 -0.4498379429302564 
-0.36448403025484544 0.12724208664084863 0.7075886702594598 -0.17370812934316893 
-0.03367064054971094 0.07106416473402721 0.2833712194779699 -0.23756081135985785 
-0.13837664895056898 0.39174689434450527 0.04685884359190045 -0.4700412859065617 
0.0641457062739336 -0.4006726721239115 0.6589379423738861 -0.4803723008313224 
-0.29778251634007524 0.20137633611475528 0.31443587820414354 0.16622188403314095 
-0.4869165983820979 -0.5150349855091 0.4771754811504005 0.4859719010966855 
0.05250258048357071 0.09245199925681695 0.4464401011000601 -0.4594646054383232 
0.3512276369460649 0.03528135379248726 -0.16824352657270453 -0.0320226957431131 
-0.2462712918098197 -0.37038120015363574 0.6256916715967031 0.20882649154417843 
-0.24248726623028974 -0.31445548306545057 0.6098231963232101 -0.43936543521457627 
-0.304125 0.13896874999999997 0.28231249999999997 -0.46440625 
-0.34588939054971135 0.44565791473402716 -0.18359753052202993 -0.03706081135985806 
-0.49972039895056763 0.32840314434450535 0.4518588435919004 0.16102121409343825 
0.16136445627393411 0.05673357787608855 0.6930629423738861 -0.3472473008313223 
-0.061608140549710984 -0.028873335265972924 0.30224621947796987 0.2754079386401415 
0.18485074436423837 -0.5085011971089896 0.412422038013949 -0.06379365866451693 
0.11402070627393354 -0.13367267212391157 0.5528754423738862 -0.25652855083132226 
-0.25735574132399774 0.11819629811957909 -0.09433414477909176 -0.04416836638312364 
0.26176801930163857 -0.47903216323599995 -0.18066794147563922 -0.2307275309044466 
0.1097282398653629 -0.3464458832524293 0.2403293137929071 0.10259063417643355 
0.3308606094502886 -0.3140920852659729 -0.29631628052203013 0.1746266886401422 
-0.22418914895056904 -0.20187810565549477 0.33576509359190043 0.1143649640934384 
0.5087394562739349 0.3317960778760885 0.611969192373886 0.07806519916867813 
0.3446731094502886 0.1323766647340269 -0.2910975305220301 0.5309391886401418 
-0.39328289895056767 -0.4410656056554947 0.4245150935919004 -0.0018850359065618921 
-0.25185429372606705 -0.22598517212391156 -0.037624557626113456 -0.3363098008313224 
-0.3587643905497113 -0.16081083526597303 -0.3475975305220301 0.24359543864014221 
-0.04572039895056851 0.4467156443445053 -0.0994536564080995 0.07305246409343828 
-0.15141679372606584 0.08379607787608881 0.5364379423738859 -0.4669348008313224 
0.2925168594502886 -0.25965458526597296 0.15646496947797006 0.5431579386401417 
0.27571710104943237 -0.26278435565549463 -0.1963599064080996 0.02495871409343811 
0.1866144562739341 0.3689523278760885 -0.20909330762611353 -0.4928410508313224 
-0.3471393905497113 -0.4642795852659728 0.45774621947796995 0.12865793864014208 
-0.33250164895056766 -0.3326906056554947 0.4021400935919004 0.3656149640934383 
0.0383019562739338 -0.16439142212391156 0.24940669237388627 -0.017528550831322022 
-0.30687131712927557 -0.27624826485367965 -0.3308223633353684 -0.37263761940476275 
-0.009796075530132137 0.11287196475679748 0.4034152607785621 0.2110381560485334 
0.1565832062739341 -0.34504767212391146 0.600500442373886 0.3472839491686776 
0.10290147033004717 -0.2443472829327426 -0.05040568766831132 -0.4141987680141486 
-0.39993637040872954 0.3865386429730692 -0.2495400642966354 0.24479260251458634 
0.03837462188985992 -0.5008914993989494 0.3095172049379677 0.413311609103233 
-0.40828124798000254 0.30918998765770894 0.41853568391670787 -0.42822604888652094 
0.12981426072154095 -0.4932341016602366 -0.11967956997230877 -0.49696250038858863 
0.03284510068207327 -0.17529182062967055 0.011134541299308695 -0.17240830629356396 
0.027779174968167463 -0.018017369283592866 -0.3922331899618663 0.3096173652841667 
0.39390319726824446 -0.06881150417279347 0.48477590413211546 -0.12468967443706858 
-0.2179769321447303 -0.047118141627496425 0.35233289956690866 -0.03671659954504972 
-0.23666039151871832 0.14079634828781093 0.08756914672396607 -0.408985111955889 
0.14720547067145068 -0.11314944159036523 0.6577849148298015 0.3436174058748856 
-0.4017505889994943 0.3639343493004716 0.3811951800999064 0.3588975055026029 
-0.10611856152565657 -0.3024615676274586 0.09371937012487043 0.5098572612679299 
0.254170306223867 -0.15095026605689688 -0.3024176194590956 -0.28235170698118295 
-0.265733349305629 -0.38564386337339496 0.014521092522617882 -0.22949151276654906 
0.30143704944254746 0.04804102749355349 -0.4297852941537122 0.09728849250215124 
-0.04930512040838792 0.014414115136422512 0.33521609621392934 0.17534788781868238 
-0.4294920000649891 -0.03207660138875853 0.20369972571480374 0.03268013816824862 
-0.4152391276213313 -0.096182512371708 0.3313201726136366 -0.4626754924182231 
0.02653745581017371 0.4804544869117955 0.6388118071981475 -0.3789468609688751 
0.21124313511538065 0.11328120571142283 -0.14937470786096485 0.2393499370938585 
-0.47235689086649996 0.21246023414539122 -0.07183526486596162 -0.33988506937720964 
0.3225173791941503 0.29841694849680445 0.15548666282713522 -0.206546670383091 
-0.35249309008124563 0.16037888721550148 -0.11339692485241985 0.058261784748615916 
-0.4050594888911094 -0.23569666785285814 -0.014402682181381654 -0.42579773889143235 
0.3134114054401249 -0.3159571836849597 -0.22054546795753213 -0.08099796134016261 
0.4437328944301788 -0.22632065963002587 -0.10643691530459497 -0.27311061962067945 
-0.49432083961099643 0.19155716246441862 -0.18601210547324257 0.2079510453331614 
-0.5374540889369022 -0.3352297185546148 -0.3380109673104222 0.09818743740899329 
-0.1571103929629002 -0.23353289131814617 -0.2617342280395533 -0.553787411290414 
-0.2149431917785556 -0.3186271037383601 0.016224301242380036 -0.19711208142462594 
-0.5034929501794145 -0.07185062412788323 -0.01122557464368957 0.04578244402867051 
0.5282169050450875 0.006792309403699903 0.09975977413829633 -0.5552360708960891 
0.19745435945028875 -0.19456083526597304 -0.3808475305220301 -0.18190456135985766 
0.32521710104943236 0.4458093943445053 -0.20723490640809958 0.03961496409343803 
0.024270706273933674 -0.5377976721239104 0.7325629423738863 -0.2063410508313215 
-0.3078581405497114 0.22378291473402698 0.0877774694779702 -0.13893581135985777 
-0.5261578989505698 -0.40450310565549463 0.19379634359190048 0.011239964093438207 
0.25223945627393296 -0.5153289221239104 0.0960316923738865 0.20319019916867845 
-0.18952756712927454 -0.21318576485368176 -0.23322861333536862 0.4997686305952372 
-0.4746085755301318 -0.46209678524320397 4.0260778561888303e-005 -0.30358684395146557 
-0.2063542937260658 -0.3113914221239115 0.1178754423738865 0.2922214491686776 
0.18767310945028878 0.4392516647340271 0.44374621947796994 0.5432829386401419 
-0.28681414895056756 0.4316531443445053 0.05135884359190047 -0.15379128590656174 
0.36814570627393295 0.3248898278760885 -0.2431870576261137 0.0028776991686779896 
-0.13504564054971127 -0.42037333526597287 0.4529649694779699 -0.3183733113598584 
-0.48165789895056765 -0.4259093556554947 -0.23295365640809962 -0.30385378590656176 
0.2467394562739341 0.40576482787608853 0.4177816923738866 0.1353776991686785 
-0.4046875 0.13575000000000004 0.456125 -0.2854375 
0.4150793594502886 -0.13309208526597302 0.3784024694779699 -0.22593581135985774 
-0.15722039895056902 0.3734031443445053 0.40235884359190044 0.017427464093438115 
-0.34507304372606706 -0.07926642212391119 -0.22243705762611357 0.4144089491686776 
0.44279810945028864 -0.03856083526597286 -0.25256628052203006 -0.1697483113598578 
0.20696710104943097 0.0833406443445056 0.06829634359190061 0.4708337140934383 
-0.21310429372606585 -0.0010789221239114145 0.07278169237388649 0.09622144916867814 
0.4069808953330879 0.29915490935321554 0.40533455591623285 -0.3928225400144298 
