1024 5 5
0.5595760265790062 ~0.2674078997362837 ~1.1510481568532955 0.42866483354074764 0.11576071823999474 
0.12544678559496517 0.453743508657479 0.2581818672508236 ~0.5555493070835557 0.03861202283428299 
0.24843364165190732 ~0.36138029287139745 0.1449183950393109 0.003339192645101414 0.7626701321060395 
0.07514583954092625 ~0.9016762387947107 0.27053659425369975 0.3254072911946656 0.7100148996946433 
1.19399665449991 0.2578210116879408 0.4949614045230058 ~0.2723788224681882 ~0.38135047199250627 
~1.1561553911808375 ~0.20728414655940525 ~0.05333987108289358 ~0.1307174843972112 ~0.9973535413915252 
0.1463469905245679 0.46729479576472954 ~0.22703485627603728 0.4781311904461109 0.2869907820928773 
0.7423962224682832 ~1.2968941200353863 ~0.04241623115647795 0.1567312559127173 0.07392945686545455 
0.5011204262029653 0.3734631377135844 ~0.08046458161028974 ~0.3000069952168412 ~0.7411499421452871 
~0.10286107508746681 0.22308744551792095 ~0.6791985092083309 ~0.2451564861587395 0.48413029570980726 
0.5820776695027333 0.7724639821677557 ~0.38624573849710137 0.08030980997991374 ~0.07120122346473343 
1.0524721813679898 0.3239007167252292 ~0.6469414903208616 ~0.6193268392159372 0.417139967913061 
1.0944287911314488 0.039421194539769 0.13250693214804318 ~0.0068105504795557235 0.06647286251747456 
0.5116222608407194 ~0.03668097749775674 ~0.731930229797122 ~0.7063829449652787 0.3393479790012262 
0.5484566565251254 0.018497313049108014 ~0.2793760779037475 ~0.20675267114337895 0.30804922963253273 
~0.08368720275047709 ~0.12170682008646375 ~0.19045039072963352 ~0.29415098645752824 0.5725849295706071 
~0.33156217855103454 0.5685694013469509 ~0.48695117026301127 ~0.007040173213664335 0.1325692316852237 
~0.08729945872768742 0.7350645551786713 ~0.548047131152018 0.14489060144827517 0.4508030888351317 
~0.8170896420586294 ~0.8493147080934005 ~0.37058504203601844 ~0.20892571882964475 0.22073967964043786 
~0.7733644415929801 ~0.22179444164990647 0.21732917335929536 0.6281604856588745 ~0.3233954976277144 
~0.5640311948649814 0.28652189909627523 ~0.23965765373321574 0.09304182508540117 ~0.22524519392290054 
~0.2573967923597836 ~1.031204684573251 0.14646961855157836 ~0.6135588306306257 ~1.0667265844525147 
0.11339421675398832 0.047311692644488 0.152839255335172 ~0.2189397719727144 0.14947952683661175 
~0.2880562028532977 1.9926330019470122 ~0.5038822741025558 ~0.6292370933467832 ~0.7292729470894059 
0.5330556599675218 0.6043264825531548 ~0.4044930719741649 ~0.385246819229424 0.06935587900136288 
~0.03743609183548805 0.11350153307939981 ~0.4859100490195057 0.00987090498589889 0.11760111539068321 
0.37899451735734 0.0022298374299294915 ~0.380187753421211 0.22147423338461597 0.08791235298407142 
~0.09463377084735017 0.3621586529104837 ~0.5385870629046023 ~0.7694337407448395 ~0.5521496322180727 
~0.052135801759425573 0.3965113687022803 0.09240440312492593 0.10131477689192385 0.6310795259634436 
0.47450248866071887 0.18847149356197232 0.12351341102582498 0.2102880800010757 ~0.22451657905541336 
0.17665872498832 1.1632121144170076 ~0.21500401617078815 0.4685472757779015 0.3537404501367509 
~0.06213445269994617 0.25473635821578383 ~0.5941356706679173 ~0.9764592127223442 0.026991125093145798 
0.8942925065536042 1.4072524532333737 ~0.5836716203454785 ~0.6101502199676275 0.2055962173064085 
~0.30687775887814434 0.41071569297022226 ~0.3919087577872239 0.06433177782872519 ~0.0032403637068360975 
0.48205563050631406 ~0.6485850340185038 ~0.559454050473073 ~0.396941277742809 ~0.32192174023286113 
~0.3157645639334241 ~0.5281020672931486 ~0.2588255425534312 0.4061156005132666 0.6054282775242573 
0.6213897025582454 ~0.290370159989294 ~0.01060743012366792 ~0.34434567447784603 0.03291084322802231 
0.4596544824667519 0.04974682602207939 0.30308911803566935 0.4986396560528182 0.3099310362260791 
~0.29424987312728895 ~0.8417926097087158 ~0.2673509370131519 ~0.11141710705890179 ~0.15367737828399178 
~0.35802134742684866 ~0.028607803187901838 ~0.41275815331764243 0.6948886013965636 0.6792288011131588 
0.02085941393849541 ~0.5405114567806062 ~0.6415478146398432 ~0.0009783594016969635 0.8571358679029693 
~0.30880057482074796 0.9994416340491257 ~0.7226683663506216 ~0.8979956915835301 ~0.37618845354083297 
~1.0763145032198052 0.8329828836485758 ~0.35934177904071474 0.1392379168392203 ~0.18745124467576724 
~0.13319747128501944 0.30000381616643995 0.0035055185584466925 ~0.11895141125990849 0.3556481833067155 
0.1257404215739532 0.1670357668046276 0.47191558561104896 0.04112651067065097 ~0.6719506028695637 
~0.0287409905654035 0.14029638686889886 ~0.5383461683599279 ~0.1646684018644713 ~0.32720013872819664 
0.06431259534878978 0.25869679478916413 ~0.37135554879642146 ~0.12100316133753847 ~0.8508775843027742 
~0.4761621239284165 0.01272078788247295 0.02418647353694603 0.06112197476571695 ~0.24995925134846625 
~0.4974196597976589 0.41717019098090774 ~0.4481300495445744 ~0.1482082020103623 ~0.545600529179394 
0.2335842598747677 ~0.6659010227811615 ~0.37154902381423766 ~0.18080586022261108 ~0.16107749422322915 
~0.27195436132543505 0.5057114044542108 ~0.29629899613044375 0.013183819744368218 ~0.004656601312485503 
~0.7035959084127135 0.10038418770914474 ~0.22292414202538366 ~0.08179739801994695 0.5030935631449466 
~0.015427901052570194 0.6225270941149732 0.0215002458089647 0.3223969029201869 ~0.07036866044702282 
~0.06087622081097965 0.5188988448447145 0.15200764045625392 0.07304296374260805 0.3228531411487855 
~0.045673446124807233 1.626087398208153 0.18177404379618814 ~0.5592357688980701 0.2199745401139312 
~0.38780258599795503 ~0.19668513741771546 0.08492881208655467 ~0.014358770398588119 ~0.4351956834509257 
~0.4172445217874974 0.027985523789043475 ~0.7292911441591063 ~0.5349413180278679 ~0.6933018842396339 
~0.645562193669074 ~0.09235575562687735 0.11783615195098987 0.43636194391043864 ~0.18201554066410383 
~0.349763699207956 ~0.3824941324325925 0.007079964503870017 0.22311912258444141 ~0.480564074095723 
~0.9361034429781729 0.3049385775079494 0.49390362729819126 0.9096369739902492 0.282540567439622 
~0.8064904950107404 0.1520134968974919 0.46256646361913806 0.13740398797867884 0.8528192480097349 
~0.8468199116289007 ~0.12430921127832989 0.12009539184589246 0.5324310166298854 0.15900789300377532 
0.03223196720444301 ~0.8820299739751097 ~0.8982016523467272 ~0.6913249526650304 0.383566838640439 
~0.2273461411830139 0.10405794504835872 ~0.06524302552974214 ~0.7312470052604877 0.6875394296144026 
~0.5830035374844698 ~1.8602634672298175 ~0.332045900931857 ~0.16811262992340018 0.3018891952344937 
~0.3772831726853571 0.7039639855672613 0.08134798451436848 0.052035517805807216 ~0.491919452597616 
~0.6362908498165828 0.33700196724786563 ~0.4811226343616961 0.47152157802257993 ~0.031046608210172914 
~1.0026332218938006 ~0.0765720361200448 0.3441497468876074 0.11197434310996832 0.07427660319119454 
~0.5417137788255036 ~0.34353387596511753 ~0.17270913875956478 ~0.6312585692976319 0.5868734934168993 
0.29433457100013677 ~0.5771972953835153 ~0.2083785746122858 0.07032309899742337 0.6246454270483769 
0.46590793521421037 ~0.96372100320409 ~0.520489806653236 ~0.33336456842590956 0.4776501829411274 
0.6478040294022068 ~0.2350255933005555 ~0.5080432141546961 ~0.5155090201984004 0.17466386851905533 
0.8312032653275187 ~1.2924747293969687 ~0.41173177645369724 0.24433142554940954 ~0.21219411984053027 
0.2134229613414368 ~0.6182877971712354 ~0.25302431303017225 ~0.3272644601653009 0.05040089323572768 
~0.0887938136060052 ~0.13106890649277647 0.6393287682278136 0.4556293709623546 ~0.6755877409264217 
~0.24974801988925216 ~0.6283734595043783 0.37908412123358726 ~0.11025662166771388 0.5519816956408489 
~0.03684005496035782 ~0.08424221192028011 ~0.2384250227695796 0.6090263490280919 ~0.7619779101468752 
~0.25870315975816904 ~0.7387213421963103 0.5349053194236405 0.6711303264540591 0.22566766865787743 
0.6065080368869253 0.9607489132870617 ~0.7250627938543708 ~0.6220652960316292 0.018419120323703003 
0.0466919363638245 ~0.6850244196158326 ~0.2617042870678599 0.26497903450743787 ~0.019753068871669808 
~0.14008095406434026 ~0.3396747958195888 ~0.006857144974566451 ~0.3328005778567027 ~0.3190322244873694 
0.02441940955793734 0.4817452006558343 ~0.9998251764745944 ~0.5848938344594963 ~0.11726193418893456 
0.37808780786383145 0.022708229611027843 ~0.25416189828220354 0.22473169385890568 0.14812960561708038 
0.18245642706187457 0.6739717890403981 ~0.6176511853979169 0.21563982572572726 ~0.15009772207497435 
0.034292001961981726 ~0.004218486155302499 0.15223113484654696 ~0.12680002421676853 ~1.0924616186501936 
0.16323960242940166 0.35082334410411437 ~0.2000487193271265 0.4707458192554853 ~0.15895040750927783 
0.01414041110235883 ~0.025508963872098445 0.1584373186120556 0.47453154340470455 ~0.7608255102562747 
~0.4117577563090555 0.021754527878184538 0.3088992383673424 0.18027618089501196 ~0.36074490908292656 
~0.2091656469115578 0.17420531981937026 ~0.7281991239248244 ~0.15519353637510405 ~0.4826371043516271 
~0.19718226362122132 0.05453921433332055 ~0.05396850325427662 ~0.23900960618358766 ~1.210603323924311 
0.33739573496806496 ~0.23609396496553595 ~0.1781351968729308 0.5206881954687433 ~0.04333661951658469 
0.8408468171027348 1.1194416711609703 0.31596153000912997 0.31351024981321957 ~0.06913732387417247 
0.2643888436874462 ~0.36188938763694156 0.3710000226241308 0.4044100120724356 ~1.0074535911740443 
0.9157430387370767 ~0.3423942952793231 ~0.17481787057489329 0.44337781267347215 0.091005300628171 
0.02505521141539491 ~0.2262581322583334 0.03814291637463512 ~0.22195885474438495 0.14227853571290416 
~0.26360807442740797 ~0.6337777597549003 ~0.46644294319371715 0.04202428267059198 0.28590257700641647 
~0.5653018026967215 ~1.3361070888317381 0.1622527998766052 0.027139395032731054 0.10243636646807447 
~0.6307322944326499 ~1.361877172308434 ~0.015272277104557565 0.3469658745023111 ~0.3359871208292179 
0.31404469561213577 ~0.36268990069710955 ~0.3823852099775182 ~0.19928308434779882 0.0764109771847917 
~0.7953118719554536 ~0.31260498844956214 ~0.19444075828125945 0.054006716976784316 ~0.6778930192785462 
0.30719202639735826 0.48715131842557285 0.22352733956425874 0.5951785178723307 0.5271629335682049 
~0.12194911226089275 0.544476764885013 ~0.034441126339093464 0.2862454228719804 ~1.2337486960562305 
~0.6540792491384833 0.8055213909847683 ~0.0492398323318356 0.43329895049722156 0.5294306941292989 
~0.5031889222653951 0.427794362931235 0.13663258535061182 ~0.1470379258639888 0.7479495073821553 
~0.13728675495706255 ~0.09957960846201283 0.1347225279653475 0.6636808659818809 0.04709211251028579 
~0.6059572446148762 0.32430858374659516 0.15774110293588953 0.3003951360717225 ~0.06264219628298837 
0.2921521432892367 0.073423679544624 0.33282570151202606 0.06529132879861202 ~0.18727656944861018 
~0.703853853504988 0.7170504142903378 ~0.11707303151723639 0.37129041141019975 ~0.20505429851186516 
0.49797108020499753 0.23156525441099532 0.5229588377093202 0.055653308829765526 ~0.22697736541974314 
1.0341924676371672 ~1.3991451463693247 ~0.31124121373901614 0.38241532050447374 0.6810508737841527 
0.5973832000522983 ~1.2746521650571716 ~0.21467398130474494 0.5135878125645617 0.1487033094677388 
0.21866335819530655 0.2762927447891216 0.14407361099703356 ~0.19295624134827952 ~0.4488106459789592 
0.6941149334828899 0.34060564581351815 0.4305023839703098 0.05818299064634469 0.06259659376992624 
~0.5757367985636434 ~1.626855532439278 ~0.10335231469868568 ~0.019978286971858283 0.5553410280889957 
2.847390930398293 ~1.2530243651629491 ~0.3277471483863095 ~0.04100890822691616 ~1.4289348301838039 
0.04102728855299226 0.10509840300610777 ~0.7257745082430235 ~0.04461112028761426 0.1811599191761035 
~0.4164984429604301 0.5923026712301968 ~0.8097299305163721 ~0.02681046982026334 0.6532520954354525 
~0.28680123966685783 0.7476805155797941 ~0.21186502941119864 0.06254610502982669 ~0.500174339937901 
0.12746279986803116 ~0.0299219061221189 0.605747470362553 0.5682195490816645 ~0.3286507796511804 
0.3276433233542354 0.11403979645061633 ~0.31944604879623467 ~0.4048234313881139 ~0.004205314468379777 
~0.07692100294725193 0.22835849400278446 ~0.33363630597076327 0.799107824180743 ~0.6081566675139176 
0.4147075358879796 ~1.11700894019487 0.12893251977155415 0.11813169147188646 0.3373835892017442 
0.04153676319338334 ~1.093495404013185 ~0.570745887363873 ~0.060279826518194926 ~0.35351897292480955 
0.2545285949152679 0.038216346595846835 ~0.284820910797288 ~0.7131262764287074 0.121810413783277 
~0.03758296868819612 ~0.46498093127696205 ~0.4458395545919638 ~0.6147813763943655 ~0.20392415028301375 
0.8255358428273467 ~0.16944751324306423 ~0.7921372380871116 ~0.4969435300336687 0.6117126570023888 
0.1634672885971221 0.630587901253124 0.004139366255846137 0.2252674427677181 ~0.39998040489399467 
~0.061978426401310495 0.19249646493134795 0.38700918773191867 0.22460881471759855 ~0.1762150915323277 
~0.31385499857859966 ~0.7925003422100431 0.3315096877983495 ~0.4301792463811571 0.8797247419372619 
~0.026501941011640946 ~0.26005727971380344 ~0.1341563061707432 0.866662331598366 0.25201414108760184 
0.10059552778386252 0.7172783309012903 ~0.1571751937897946 0.12467957893562147 ~0.1466661882887626 
0.702980866888996 0.6115773553888972 ~0.2555851632708762 ~0.11546971979297348 0.05191448956302697 
0.1250292900657057 0.9873609607647034 ~0.38633521425102374 ~0.015708027564872374 ~0.37042954405860046 
0.7378138770198084 1.125399330721616 0.6638910584736385 0.6748587180220443 ~0.983905877011556 
0.42392998258291426 0.347960186447434 ~0.3698308743273028 0.5778078668267025 0.0307850435462342 
~0.4271132790068504 0.19369135589462963 ~0.5019196819616669 0.4666274845678927 0.14482945528268937 
0.27709219258815176 ~0.7064413983365858 ~0.3646692595129784 ~0.2814864996414071 ~0.19913844671377062 
~0.3265682954971372 ~1.2330786700952359 ~0.4950503929655845 ~0.24628387582483077 0.5435090662169929 
0.42563604534744154 0.22428083633945506 0.4052123794425267 0.4519230959723502 ~0.0992387627453642 
~0.18769320679118026 ~0.26326192263960524 ~0.1989163455973121 0.4783143584534326 0.23756244586894332 
~0.8028470931239384 ~0.23025801916949062 ~0.2603434564491716 0.243488276565885 ~0.3772283041391222 
~0.2114856242033331 ~0.7998440099166957 0.5655111156732745 0.012582691673589629 0.6821320692412375 
~0.439002043938219 ~1.4446954979019095 ~0.0266645241072144 ~0.5778959612339619 ~0.2050699641222004 
~0.25109903817766227 ~0.6913734256187957 ~0.2092677316704945 0.2524480540597776 ~0.6724469349288669 
~0.4513149661372217 ~1.2860172939565482 0.2744364371438673 ~0.2907588956870732 0.17784127041460063 
0.9813034340627084 0.41461071814031636 ~0.46207410954070294 0.35312784072117437 ~0.5319902054439422 
~0.49485767565916916 ~0.9916088362056444 ~0.2851176662253328 0.23928683619690025 ~0.10744675013037841 
0.8670902545145135 0.046073492778887316 ~0.08816983084116004 0.4024702823319107 0.28248573257075055 
0.05285048617661967 ~0.5306688767307323 ~0.3910714452999226 ~0.5079262528563598 0.5381814262984186 
0.5722135833031469 ~1.0457793418419021 ~0.8602918209948588 ~0.10142994550778117 0.11012607959319419 
~0.2401670849176761 0.5753357882378516 ~0.28241170277503697 0.09403771768075955 ~0.3693871674911676 
0.39126669731613983 0.6629470099589107 ~0.8522022268131357 ~0.39066789825373033 0.16486868164432367 
1.0611962398178392 ~0.05775320387573868 ~0.3276609311674805 0.43867178861670725 ~0.7345113948525177 
0.016500337244497957 0.12670069225246067 ~0.1818304589761608 0.23879426641781873 0.47252408929134004 
0.2518077593694781 ~0.20838282733828573 ~0.40051798113627696 0.3088639376109037 ~1.2001753153334502 
~0.07672836130168095 0.009310170362061256 ~0.48656289175598794 ~0.1740508615429884 ~0.43034586145448456 
0.6533798272880909 0.4931525335389063 0.2313680205497769 ~0.08682670419871505 ~0.21667870127215022 
~0.09247492471403598 0.5615812586105878 0.09451048060405558 0.9287464141440197 0.9197216072989116 
~0.5148925547391857 ~0.08288303990732979 0.2957148345741773 0.4353856093982643 0.29816903733594347 
~0.10906734762476525 0.6493008659919978 0.22258044210367006 0.44458621354595945 ~0.5179919241718425 
0.21978296774121833 ~1.6429831379787643 ~0.39256919960581393 0.40008886287573275 0.648121549149646 
~0.2680651173622676 0.4495116926695315 0.03096700105732865 0.7005413377084739 ~0.08838886054816454 
~0.19345006089615333 0.0301196443406616 ~0.19633667682839087 0.26714963338727343 ~0.39197722126352996 
~0.8801665069830817 0.2190704982384784 ~0.19307063359176008 0.5932405598143958 0.05593013061143441 
~0.26556922349346046 0.24737838678721744 ~0.1817539675754474 ~0.35828612593297954 0.2767548329017912 
0.20482748523994596 0.08203160274793332 0.5644038216437701 0.6560706842749727 0.13963350182059253 
~0.11769584700638472 ~0.03303296515587005 0.14049634226841856 ~0.24542891337169087 0.30842387892093914 
0.9708794430723451 ~0.5654122012040443 0.2622821225136907 0.7286017171507151 0.6384445349112059 
0.7435705327626057 ~0.9409044891015299 0.1358426122975735 0.18944675402503133 0.37891031845574874 
0.9397608095064599 ~0.5206990917220896 ~0.12371314711094268 0.22161082395306883 0.2519108741133508 
~0.024498443909148543 0.2877688355918754 ~0.21129122347233012 ~0.2524854263595861 0.04507522985962577 
0.04434301289731105 ~0.15482629359534908 0.2760109848781318 0.07813227985336387 ~1.2120324761054597 
~0.6944199234441085 0.8710490893023031 0.44606263909190674 ~0.2663525147249163 0.20986869004111816 
0.0492754962222563 0.6463877561908316 0.3361490195398807 0.5310031285400306 1.0435464793213987 
~0.00434696614661744 0.5090123539009128 ~0.17596798125547783 ~0.16193951814823376 ~0.1808848685860042 
0.11359039061859909 ~1.0974603475672962 ~0.528271843163547 ~0.10729411652680383 0.7834089009265861 
~0.3848437204567627 ~0.18955088801823877 ~0.6278216460528923 0.3371863334887003 ~0.19100403199872068 
0.6113664927669092 ~0.17534898524518214 ~0.5597297264438711 0.24393376327383126 0.2727069240535479 
~0.19730252803055862 ~0.1878848821914472 ~0.4978166186634454 0.2345040386250568 ~0.49851483495303417 
0.8015815219070328 ~1.1260718455612888 ~0.9660220563766769 ~0.01908697209838636 ~0.31199657550522064 
0.06631359194294073 0.845631179939415 ~0.259892379284266 0.8310209647724466 0.10441371139006993 
0.08989826738954285 ~0.33434832987643437 ~0.6336119137385294 ~0.4663819137503369 ~0.11490222947649181 
0.1379864661197901 0.4471440511757972 ~0.3628160114967212 0.39466323709451867 0.14273833908829253 
~0.18165281649703865 0.18769838045058979 ~0.20484438542904776 ~0.10156318394250777 0.48175147321477385 
~0.15448147387176445 0.16645859726247417 ~0.3602277603215168 0.26653073704453956 0.6218232850847651 
~0.31331436979969524 ~0.09300224332064927 ~0.39059512321628415 0.3379951629496136 ~0.7055622956666962 
0.05478422557072035 0.44117654806966083 ~0.36721749056771774 0.39374647416453673 ~0.035199324763935946 
0.9006972130614528 ~0.5571420512823523 0.5066758546381487 ~0.004239822769580407 ~1.4682337140699229 
0.5689962399305802 ~0.5045977692548916 ~0.2826915763022745 0.5165591824387984 0.02443907305066366 
0.6726058615933866 0.4230618237358771 ~0.3032979606144304 ~0.41690882495155857 0.2427453020636875 
0.18591584213653176 0.8670744747652783 ~0.5346631877669221 ~0.08857426348407499 ~0.8792293835295676 
~0.16775535512390924 0.46312220123869 ~0.5057401045017229 0.21535465046215563 ~1.2000540210350503 
0.2574980963364348 ~0.023960100411052714 0.4276131831106842 0.4198275485870397 ~0.6685877640927531 
0.043020622928626635 ~0.06113466617727287 0.05289631333805693 ~0.04617090733531713 0.23540447290562067 
0.1884926727857424 ~0.6383037829686249 ~0.3312257511012044 0.14349163687702324 ~0.6925622917255367 
~0.7647617552262196 ~0.22702558592783625 0.1120860597429084 0.3561877205209108 ~0.3479567993587247 
0.30305054314560903 0.9122021271817584 0.831261953800779 0.579656507930059 ~0.24151587162607657 
~0.5165610369508954 ~0.3483298488193489 ~0.03397453905914691 ~0.24218966358997537 0.6310314338582845 
0.42602238110948876 0.3645247675232791 ~0.3249006997847326 ~0.5495544104676653 0.5511877853968429 
~0.7006630417940596 0.21044311781821082 ~0.041416872753909886 ~0.14212271498851245 0.13537462633012337 
~0.14127454784624027 0.16106405367710971 0.143453665594456 ~0.0013469207817072427 ~1.5057775302436396 
~0.28208469770014727 0.14693190223437572 ~0.08305610265278943 0.21668721836488292 ~0.4114079793337711 
0.9327952834175964 ~1.9278657645065713 0.5181863596634797 0.12098781139901081 ~1.5282258093613805 
~1.3408502405138485 ~0.08127403952489877 0.5884800929082642 0.977306021746321 ~0.5566628058751164 
~0.20195950180347416 ~0.7471129872384481 0.05539481326343474 ~0.5994434931771843 0.6116634505667067 
1.128402770235987 0.7055901220828499 ~0.09840759336033242 ~0.44383578497002685 0.6787784541384295 
0.01821941219147666 0.4702179416592979 0.4451784908571077 0.09056364600906913 ~0.07940776167179868 
0.10424608993721039 0.45885005719524297 0.23461292542702009 ~0.5041203689331237 ~1.4258168987908941 
~0.11374526654621125 0.938061113808256 ~0.11731957574085067 0.1525099929151287 0.18928193900252188 
0.19662618304380414 ~0.2386863244539782 ~0.2837121189033841 ~0.3136912477651978 0.019391771373348663 
~0.767936617076536 0.3659969101629267 ~0.028650011153856163 0.1655066338668601 ~0.03729680009869851 
~0.17699932344997124 0.8062409223596279 ~0.7003282982689147 ~0.5337714481711708 ~0.5614337037128978 
~0.37109686284413557 ~0.026282293538686944 ~0.015992755457819918 0.029253412687216058 0.19576713779232366 
0.7037214128172625 ~1.1493536165834315 0.15118098805376834 ~0.3685487009850751 0.014962293164869977 
0.14759780822066434 ~0.7850006995336409 0.23939869373292458 0.19157102486836913 ~0.053828637517049784 
0.2069672109745575 ~0.29024516260389654 0.3875871258667126 ~0.12364428727350506 ~1.0496841079378434 
0.5659287917775372 ~0.5691586000591061 0.3619983989534232 0.021540375584301018 0.34477670189646836 
0.09965709667183216 ~0.4390534665497559 ~0.17628677402483056 ~0.5945399379367574 ~0.16944815342783684 
0.8088935782615546 ~0.09287546248167677 ~0.07095663918901765 0.5030878540437435 0.25404817028887966 
0.14397225147319484 ~0.6833892213635215 ~0.2585832326196272 ~0.47425460790421214 ~0.06600397604094448 
0.23831804613623944 4.296688408956564 0.033302448588458856 0.08306825137007608 ~0.6495411346984658 
~0.5705761102728029 ~0.18311010859816343 ~0.7191523471324334 0.331663812182743 0.44396749215974446 
0.9690471060179079 ~0.0199051138023207 ~0.6837974479624255 0.03364713933161249 ~0.5183163655107093 
1.0399075423959976 ~1.0125822417838515 ~0.3400925611969252 ~0.3680601335952647 0.6901144556497101 
0.6021497053430809 ~1.4201384636700198 ~0.1747994688147906 ~0.05850288878935206 0.10165302684421353 
~0.17005128600954317 ~1.2383190474791668 ~0.5591428270430068 0.737090006567818 0.27233469742377864 
~0.707117250248959 ~0.7447297584366827 0.37307422352642483 0.16449264818079884 0.5778402762347735 
~0.03153281199207249 ~0.8310573001915534 0.17386243391598927 0.26484113617317456 ~0.2951087610599979 
~0.15859558099817483 0.6257616982744475 0.048456568171444246 ~0.06761425107085495 ~0.1329661447213669 
